dept,fullDept,year,idSupplier,supplier,idCategory,fullCategory,GS-WBF,BLW,Agroscope,BWL,BWO,WEKO,ZIVI,SECO,ISCeco,SAS,KTI,SBFI
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480008192,IBM (Schweiz) AG,15.4,SW-Pflege und HW Wartung,9936588.35,,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480008192,IBM (Schweiz) AG,15.1,Hardware,1313630.48,,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480008192,IBM (Schweiz) AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,277597.25,,,,,,,,5400,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480008192,IBM (Schweiz) AG,15.2,Software inkl. Lizenzen,,10121.75,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480634620,Tierverkehrsdatenbank AG identitas AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,8973088.95,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480634620,Tierverkehrsdatenbank AG identitas AG,15.4,SW-Pflege und HW Wartung,,734883.95,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480634620,Tierverkehrsdatenbank AG identitas AG,18.4,Informationsarbeit,,112.15,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480071380,Proviande,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,6452999.95,31.3,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480071380,Proviande,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw.",,,550,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480071380,Proviande,5,Medizinische Produkte und Pharmabereich,,,62.6,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482842585,Euresearch Verein Head Office,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,,,,,6321573
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482842585,Euresearch Verein Head Office,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,,,,,,,,,34815.85,50
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480683648,Schweizerische Bundesbahnen SBB,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw.",31698.6,163441.4,634518.75,19646.05,43474.6,27835.6,1744941.85,379156.9,16010.35,67186.8,31534.2,250715.5
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480683648,Schweizerische Bundesbahnen SBB,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",450,,636.5,,,,,330.3,,,423.6,3421.05
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480683648,Schweizerische Bundesbahnen SBB,15.4,SW-Pflege und HW Wartung,,1117.8,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480256135,TSM Treuhand GmbH,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,2467778.4,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,486508146,"PLANVAL, Oekonomie-Oekologie- Raumplanung AG",18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,2155213.85,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,486508146,"PLANVAL, Oekonomie-Oekologie- Raumplanung AG",18.3,Beratungs-DL für Management und Organisation sowie Coaching,,350,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,486508146,"PLANVAL, Oekonomie-Oekologie- Raumplanung AG",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,,,,,,280,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482207235,AirPlus International AG,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw.",28036.35,115770.72,187917.17,9418.52,275.9,22093.4,,1213745.5,5040.78,21399.56,13131.1,345983.68
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482207235,AirPlus International AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,1838.7,,,,,3987.85,,,21253.56,16105.35
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482207235,AirPlus International AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,553.8,,,3224.9,6222.5
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,488091026,CSC Switzerland GmbH Unternehmensberatung,15.2,Software inkl. Lizenzen,,,,,,,1176381.7,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,488091026,CSC Switzerland GmbH Unternehmensberatung,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,728902,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480822068,Fabasoft CH Software AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,37260,,,,,,,,1842650.28,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480232263,Elca Informatique SA,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,106927.3,,,,,765947.95,30349.35,,132340.5,6480
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480232263,Elca Informatique SA,15.4,SW-Pflege und HW Wartung,,,8200,,,,,250746.3,,,87386.85,13909.45
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480232263,Elca Informatique SA,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,17000,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482204232,Technopark Luzern,15.4,SW-Pflege und HW Wartung,,,,,,,,1153975.89,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482204232,Technopark Luzern,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,,1166.4,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482522427,Swiss Post International Logistics AG / General Parcel,14.1,Postdienste,30830.65,115770.15,79043,11618.15,36609.4,20665.15,289884.25,247365.55,25,,13245.6,226040.85
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482522427,Swiss Post International Logistics AG / General Parcel,5,Medizinische Produkte und Pharmabereich,,,413.85,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482705535,National Coalition Building Institute Schweiz,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,1033496,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480794049,Compass Group (Schweiz) SA,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,975582.9,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480794049,Compass Group (Schweiz) SA,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,,,,,,736,6771.2,,481.1,50.65
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480794049,Compass Group (Schweiz) SA,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw.",,,,,,,1702.4,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480794049,Compass Group (Schweiz) SA,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,179.5,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484731026,Kiwi Consultants GmbH,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,,,409109.38,,297958.85,80144.5
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484731026,Kiwi Consultants GmbH,15.4,SW-Pflege und HW Wartung,,177061.85,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484731026,Kiwi Consultants GmbH,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,,,,11392,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,483223603,Xtreme Consulting GmbH,15.4,SW-Pflege und HW Wartung,,,,,,,,957018.03,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481143691,Link Marketing Services AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,630359.55,,,,,,,,,,321942.6
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481143691,Link Marketing Services AG,14.1,Postdienste,,1576.8,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480697783,Novo Business Consultants AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,723343.15,,,,,,,49232.4,43066.6,,101594.3,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480697783,Novo Business Consultants AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,24195.75,,,,,,1775,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481207269,ITpearls AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,395593.91,,,,,,5369.35,23534.1,,,55951.62
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481207269,ITpearls AG,15.4,SW-Pflege und HW Wartung,,330341.2,,,,,,17777.87,,,,4082.4
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481207269,ITpearls AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,,,,,21345.1
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481207269,ITpearls AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,,,,,,10764.4,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481660400,Swisscom Broadcast AG,15.3,Telekommunikation,,,,845567.65,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482084667,UNIKAT KOMMUNIKATIONSAGEN,18.4,Informationsarbeit,,,,,,,,,,,,843688.4
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480162945,Innovation Process Technology AG IT-Beratung,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,71676.91,,,,,,,728821.46,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480162945,Innovation Process Technology AG IT-Beratung,15.4,SW-Pflege und HW Wartung,,31316.87,,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480162945,Innovation Process Technology AG IT-Beratung,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,,,97.2,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,483052309,STANDING OVATION GMBH Forum der Schweiz. Aussen,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,,,,,,780405.95
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480613780,RealStuff Informatik AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,,,733303.8,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480945877,AWK Group AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,84952.8,,,,,,408429.2,,159322.95,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480945877,AWK Group AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,,,,,70156.8
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481838001,APP Unternehmensberatung AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,53503.2,,,,,39085.2,35073,,246056.4,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,481838001,APP Unternehmensberatung AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,192477.6,,59605.2,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,485714864,Schweizerisches Rotes Kreuz Kanton Bern,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,603087,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,537631389,KPS Solutions GmbH,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,,298402.02,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,537631389,KPS Solutions GmbH,15.4,SW-Pflege und HW Wartung,,,,,,,,285953.2,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480007855,Unisys (Schweiz) AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,279248,,104807.5,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480007855,Unisys (Schweiz) AG,15.4,SW-Pflege und HW Wartung,,,8844.25,,,,,,87405.46,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480007855,Unisys (Schweiz) AG,15.2,Software inkl. Lizenzen,,,,,,,57370.3,,12416.15,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480007855,Unisys (Schweiz) AG,15.1,Hardware,,,,,,,14742,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480007855,Unisys (Schweiz) AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,9504,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484075239,Wistar Informatik AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,67813.2,,,,,,,142584.55,339635.35,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,487448672,Agogis,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,537828,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482030918,mabuco GmbH,15.2,Software inkl. Lizenzen,,,,,,,417654.65,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482030918,mabuco GmbH,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,118706.95,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480672716,Mosimann Holzbau AG Holzbau,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,479542.4,,,,,,,23795.1,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480672716,Mosimann Holzbau AG Holzbau,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,14341.7,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480672716,Mosimann Holzbau AG Holzbau,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,5500,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480672716,Mosimann Holzbau AG Holzbau,5,Medizinische Produkte und Pharmabereich,,,836.7,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,480672716,Mosimann Holzbau AG Holzbau,4.2,Maschinen und Apparate,,,497.9,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482073371,ACE Project Services AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,193326.45,,,,218640.6,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482073371,ACE Project Services AG,15.2,Software inkl. Lizenzen,,,,,,,109570.35,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482837247,CURAVIVA Verband Heime u. Instituti Schweiz,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,501800,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484005819,TeamWork Schweiz AG Informatik Dienstleistungen,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,,,,374776.2,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484005819,TeamWork Schweiz AG Informatik Dienstleistungen,15.4,SW-Pflege und HW Wartung,,,,,,,,,,,105174.72,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,484005819,TeamWork Schweiz AG Informatik Dienstleistungen,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,,,,,12707.28,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482761665,Edorex Informatik AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,255360,,,,,,,,,,37452
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482761665,Edorex Informatik AG,15.4,SW-Pflege und HW Wartung,,173210,,,,,,9933.75,,,,8935
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,488940040,CSS Assurance-maladie SA Agence régionale lémanique,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,,,,,,481853.1
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482683088,Hans + Martin Hasler AG Bauunternehmung,19.2,"Zivile Bauten, Bauleistungen inkl.Honorare",,,450000,,,,,,,,,
WBF,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung",2014,482683088,Hans + Martin Hasler AG Bauunternehmung,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,1077,,,,,,,,,